,0,1,2,3
GSM1909884,Male,African,Nigeria,
GSM1909885,Male,African,Nigeria,
GSM1909886,Male,African,Nigeria,
GSM1909887,Male,Jingpo,Kachang,Yunnan
GSM1909888,Female,Chin,Tedim,Chin
GSM1909889,Female,Chin,Tedim,Chin
GSM1909890,Male,Bamar,Kyangin,Ayeyarwady
GSM1909891,Female,Rakhine,Satthwa,Rakhine
GSM1909892,Male,Bamar,Kalemyo,Sagaine
GSM1909893,Female,Bamar,Kalemyo,Sagaine
GSM1909894,Male,Bamar,Kalemyo,Sagaine
GSM1909895,Female,Bamar,Kalemyo,Sagaine
GSM1909896,Female,Bamar,Kalemyo,Sagaine
GSM1909897,Male,Bamar,Kalemyo,Sagaine
GSM1909898,Female,Bamar,Kalemyo,Sagaine
GSM1909899,Male,Bamar,Kalemyo,Sagaine
GSM1909900,Female,Bamar,Kalemyo,Sagaine
GSM1909901,Female,Bamar,Kalemyo,Sagaine
GSM1909902,Male,Bamar,Kalemyo,Sagaine
GSM1909903,Male,Bamar,Kalemyo,Sagaine
GSM1909904,Male,Bamar,Kalemyo,Sagaine
GSM1909905,Male,Chin,Tedim,Chin
GSM1909906,Female,Chin,Tedim,Chin
GSM1909907,Male,Chin,Tedim,Chin
GSM1909908,Female,Chin,Tedim,Chin
GSM1909909,Male,Chin,Tedim,Chin
GSM1909910,Female,Chin,Tedim,Chin
GSM1909911,Female,Chin,Tedim,Chin
GSM1909912,Female,Chin,Tedim,Chin
GSM1909913,Female,Chin,Tedim,Chin
GSM1909914,Male,Chin,Tedim,Chin
GSM1909915,Female,Chin,Tedim,Chin
GSM1909916,Male,Chin,Tedim,Chin
GSM1909917,Female,Chin,Tedim,Chin
GSM1909918,Male,Chin,Tedim,Chin
GSM1909919,Male,Chin,Tedim,Chin
GSM1909920,Female,Chin,Tedim,Chin
GSM1909921,Male,Chin,Tedim,Chin
GSM1909922,Female,Chin,Tedim,Chin
GSM1909923,Female,Chin,Tedim,Chin
GSM1909924,Male,Chin,Tedim,Chin
